CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Cluster
1,11,1,81.6,4,1,1,411,2
2,13,2,392.68,3,1,1,311,2
3,11,3,167.82,4,1,1,411,2
5,6,5,3018.97,4,3,2,432,0
6,15,3,4975.86,3,1,3,313,0
7,17,3,389.15,3,1,1,311,2
8,14,3,1748.21,3,1,2,312,2
9,27,1,478.87,2,1,1,211,2
10,6,8,8733.35,4,4,4,444,4
11,7,6,5435.22,4,4,3,443,4
12,9,5,2020.3799999999999,4,3,2,432,0
13,15,3,2403.36,3,1,2,312,2
14,8,3,828.2,4,1,1,411,2
15,28,2,455.90999999999997,2,1,1,211,2
16,9,3,283.21,4,1,1,411,2
17,11,4,4537.13,4,2,3,423,0
18,6,3,1975.32,4,1,2,412,2
19,21,5,699.6,2,3,1,231,0
20,33,1,64.08,2,1,1,211,2
21,7,2,346.34,4,1,1,411,2
22,6,3,133.22,4,1,1,411,2
23,7,4,458.64,4,2,1,421,0
24,11,5,3605.31,4,3,3,433,0
25,13,5,543.3399999999999,3,3,1,331,0
26,11,4,2123.71,4,2,2,422,0
27,6,4,2721.9599999999996,4,2,2,422,0
28,9,6,374.30999999999995,4,4,1,441,4
29,8,5,4325.22,4,3,3,433,0
30,13,3,1803.35,3,1,2,312,2
31,18,3,1555.32,3,1,2,312,2
32,10,7,2540.65,4,4,2,442,4
33,20,6,1886.48,3,4,2,342,4
34,12,4,2159.06,3,2,2,322,0
35,11,3,386.90999999999997,4,1,1,411,2
36,21,4,6657.08,2,2,4,224,0
37,16,6,825.49,3,4,1,341,4
38,19,4,3388.26,3,2,3,323,0
39,6,3,4871.75,4,1,3,413,0
40,7,6,4133.88,4,4,3,443,4
41,23,1,88.80000000000001,2,1,1,211,2
42,12,3,2128.46,3,1,2,312,2
43,10,5,9493.55,4,3,4,434,1
44,9,2,67.19,4,1,1,411,2
46,10,7,1512.97,4,4,2,442,4
47,10,5,2887.9400000000005,4,3,2,432,0
48,11,3,1796.4099999999999,4,1,2,412,2
49,20,3,8242.58,3,1,4,314,0
50,15,3,2565.86,3,1,2,312,2
51,6,5,1980.08,4,3,2,432,0
52,10,5,2590.62,4,3,2,432,0
53,22,2,2668.2099999999996,2,1,2,212,2
54,11,10,6901.33,4,4,4,444,4
55,7,3,3261.2300000000005,4,1,3,413,0
56,15,5,2098.49,3,3,2,332,0
57,18,1,212.43,3,1,1,311,2
58,9,3,2092.96,4,1,2,412,2
59,9,5,5391.42,4,3,3,433,0
60,13,6,1628.2599999999998,3,4,2,342,4
