,CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Cluster
0,1,6.0,1.0,81.6,4,1,1,411,2
1,2,8.0,2.0,392.68,3,1,1,311,2
2,3,6.0,3.0,167.82,4,1,1,411,2
3,4,,,,,,,,0
4,5,1.0,5.0,3018.97,4,3,2,432,0
5,6,10.0,3.0,4975.86,3,1,3,313,2
6,7,12.0,3.0,389.15,3,1,1,311,2
7,8,9.0,3.0,1748.21,3,1,2,312,2
8,9,22.0,1.0,478.87,2,1,1,211,2
9,10,1.0,8.0,8733.35,4,4,4,444,3
10,11,2.0,6.0,5435.22,4,4,3,443,0
11,12,4.0,5.0,2020.3799999999999,4,3,2,432,0
12,13,10.0,3.0,2403.36,3,1,2,312,2
13,14,3.0,3.0,828.2,4,1,1,411,2
14,15,23.0,2.0,455.90999999999997,2,1,1,211,2
15,16,4.0,3.0,283.21,4,1,1,411,2
16,17,6.0,4.0,4537.13,4,2,3,423,0
17,18,1.0,3.0,1975.32,4,1,2,412,2
18,19,16.0,5.0,699.6,2,3,1,231,0
19,20,28.0,1.0,64.08,2,1,1,211,2
20,21,2.0,2.0,346.34,4,1,1,411,2
21,22,1.0,3.0,133.22,4,1,1,411,2
22,23,2.0,4.0,458.64,4,2,1,421,0
23,24,6.0,5.0,3605.31,4,3,3,433,0
24,25,8.0,5.0,543.3399999999999,3,3,1,331,0
25,26,6.0,4.0,2123.71,4,2,2,422,0
26,27,1.0,4.0,2721.9599999999996,4,2,2,422,0
27,28,4.0,6.0,374.30999999999995,4,4,1,441,0
28,29,3.0,5.0,4325.22,4,3,3,433,0
29,30,8.0,3.0,1803.35,3,1,2,312,2
30,31,13.0,3.0,1555.32,3,1,2,312,2
31,32,5.0,7.0,2540.65,4,4,2,442,0
32,33,15.0,6.0,1886.48,3,4,2,342,0
33,34,7.0,4.0,2159.06,3,2,2,322,0
34,35,6.0,3.0,386.90999999999997,4,1,1,411,2
35,36,16.0,4.0,6657.08,2,2,4,224,1
36,37,11.0,6.0,825.49,3,4,1,341,0
37,38,14.0,4.0,3388.26,3,2,3,323,0
38,39,1.0,3.0,4871.75,4,1,3,413,2
39,40,2.0,6.0,4133.88,4,4,3,443,0
40,41,18.0,1.0,88.80000000000001,2,1,1,211,2
41,42,7.0,3.0,2128.46,3,1,2,312,2
42,43,5.0,5.0,9493.55,4,3,4,434,1
43,44,4.0,2.0,67.19,4,1,1,411,2
44,45,,,,,,,,0
45,46,5.0,7.0,1512.97,4,4,2,442,0
46,47,5.0,5.0,2887.9400000000005,4,3,2,432,0
47,48,6.0,3.0,1796.4099999999999,4,1,2,412,2
48,49,15.0,3.0,8242.58,3,1,4,314,1
49,50,10.0,3.0,2565.86,3,1,2,312,2
50,51,1.0,5.0,1980.08,4,3,2,432,0
51,52,5.0,5.0,2590.62,4,3,2,432,0
52,53,17.0,2.0,2668.2099999999996,2,1,2,212,2
53,54,6.0,10.0,6901.33,4,4,4,444,3
54,55,2.0,3.0,3261.2300000000005,4,1,3,413,2
55,56,10.0,5.0,2098.49,3,3,2,332,0
56,57,13.0,1.0,212.43,3,1,1,311,2
57,58,4.0,3.0,2092.96,4,1,2,412,2
58,59,4.0,5.0,5391.42,4,3,3,433,0
59,60,8.0,6.0,1628.2599999999998,3,4,2,342,0
60,61,7.0,4.0,5826.37,3,2,3,323,1
61,62,7.0,3.0,4824.990000000001,3,1,3,313,2
62,63,2.0,5.0,5384.46,4,3,3,433,0
63,64,3.0,3.0,294.53,4,1,1,411,2
64,65,9.0,4.0,4290.81,3,2,3,323,0
65,66,10.0,6.0,3648.7000000000003,3,4,3,343,0
66,67,6.0,3.0,2379.23,4,1,2,412,2
67,68,2.0,10.0,10902.36,4,4,4,444,3
68,69,1.0,4.0,480.47,4,2,1,421,0
69,70,8.0,4.0,2781.27,3,2,2,322,0
