,CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Cluster,ChurnRiskLevel
0,1,7,1,81.6,4,1,1,411,2,High Risk
1,2,9,2,392.68,3,1,1,311,2,High Risk
2,3,7,3,167.82,4,1,1,411,2,High Risk
3,5,2,5,3018.97,4,3,2,432,0,Medium Risk
4,6,11,3,4975.86,3,1,3,313,0,Low Risk
5,7,13,3,389.15,3,1,1,311,2,High Risk
6,8,10,3,1748.21,3,1,2,312,2,High Risk
7,9,23,1,478.87,2,1,1,211,2,High Risk
8,10,2,8,8733.35,4,4,4,444,4,Medium Risk
9,11,3,6,5435.22,4,4,3,443,4,Medium Risk
10,12,5,5,2020.3799999999999,4,3,2,432,0,Medium Risk
11,13,11,3,2403.36,3,1,2,312,2,High Risk
12,14,4,3,828.2,4,1,1,411,2,High Risk
13,15,24,2,455.90999999999997,2,1,1,211,2,High Risk
14,16,5,3,283.21,4,1,1,411,2,High Risk
15,17,7,4,4537.13,4,2,3,423,0,Medium Risk
16,18,2,3,1975.32,4,1,2,412,2,High Risk
17,19,17,5,699.6,2,3,1,231,0,Low Risk
18,20,29,1,64.08,2,1,1,211,2,High Risk
19,21,3,2,346.34,4,1,1,411,2,High Risk
20,22,2,3,133.22,4,1,1,411,2,High Risk
21,23,3,4,458.64,4,2,1,421,0,High Risk
22,24,7,5,3605.31,4,3,3,433,0,Medium Risk
23,25,9,5,543.3399999999999,3,3,1,331,0,Low Risk
24,26,7,4,2123.71,4,2,2,422,0,High Risk
25,27,2,4,2721.9599999999996,4,2,2,422,0,High Risk
26,28,5,6,374.30999999999995,4,4,1,441,4,Medium Risk
27,29,4,5,4325.22,4,3,3,433,0,Medium Risk
28,30,9,3,1803.35,3,1,2,312,2,High Risk
29,31,14,3,1555.32,3,1,2,312,2,High Risk
30,32,6,7,2540.65,4,4,2,442,4,Medium Risk
31,33,16,6,1886.48,3,4,2,342,4,Low Risk
32,34,8,4,2159.06,3,2,2,322,0,High Risk
33,35,7,3,386.90999999999997,4,1,1,411,2,High Risk
34,36,17,4,6657.08,2,2,4,224,0,Low Risk
35,37,12,6,825.49,3,4,1,341,4,Low Risk
36,38,15,4,3388.26,3,2,3,323,0,Low Risk
37,39,2,3,4871.75,4,1,3,413,0,Medium Risk
38,40,3,6,4133.88,4,4,3,443,4,Medium Risk
39,41,19,1,88.80000000000001,2,1,1,211,2,High Risk
40,42,8,3,2128.46,3,1,2,312,2,High Risk
41,43,6,5,9493.55,4,3,4,434,1,Medium Risk
42,44,5,2,67.19,4,1,1,411,2,High Risk
43,46,6,7,1512.97,4,4,2,442,4,Medium Risk
44,47,6,5,2887.9400000000005,4,3,2,432,0,Medium Risk
45,48,7,3,1796.4099999999999,4,1,2,412,2,High Risk
46,49,16,3,8242.58,3,1,4,314,0,Low Risk
47,50,11,3,2565.86,3,1,2,312,2,High Risk
48,51,2,5,1980.08,4,3,2,432,0,Medium Risk
49,52,6,5,2590.62,4,3,2,432,0,Medium Risk
50,53,18,2,2668.2099999999996,2,1,2,212,2,High Risk
51,54,7,10,6901.33,4,4,4,444,4,Medium Risk
52,55,3,3,3261.2300000000005,4,1,3,413,0,Medium Risk
53,56,11,5,2098.49,3,3,2,332,0,Low Risk
54,57,14,1,212.43,3,1,1,311,2,High Risk
55,58,5,3,2092.96,4,1,2,412,2,High Risk
56,59,5,5,5391.42,4,3,3,433,0,Medium Risk
57,60,9,6,1628.2599999999998,3,4,2,342,4,Low Risk
58,61,8,4,5826.37,3,2,3,323,0,Low Risk
59,62,8,3,4824.990000000001,3,1,3,313,0,Low Risk
60,63,3,5,5384.46,4,3,3,433,0,Medium Risk
61,64,4,3,294.53,4,1,1,411,2,High Risk
62,65,10,4,4290.81,3,2,3,323,0,Low Risk
63,66,11,6,3648.7000000000003,3,4,3,343,4,Low Risk
64,67,7,3,2379.23,4,1,2,412,2,High Risk
65,68,3,10,10902.36,4,4,4,444,4,Medium Risk
66,69,2,4,480.47,4,2,1,421,0,High Risk
67,70,9,4,2781.27,3,2,2,322,0,High Risk
68,71,10,4,6999.66,3,2,4,324,0,Low Risk
69,72,21,1,44.58,2,1,1,211,2,High Risk
70,73,10,4,9215.789999999999,3,2,4,324,0,Low Risk
71,74,8,4,2833.59,3,2,2,322,0,High Risk
72,75,6,2,4348.95,4,1,3,413,2,Medium Risk
73,76,11,3,5152.380000000001,3,1,3,313,0,Low Risk
74,77,15,3,161.32,3,1,1,311,2,High Risk
75,78,7,4,1247.07,4,2,2,422,0,High Risk
76,79,17,3,1131.22,2,1,2,212,2,High Risk
77,80,8,6,838.12,3,4,1,341,4,Low Risk
78,81,5,6,3739.93,4,4,3,443,4,Medium Risk
79,82,20,3,3279.33,2,1,3,213,2,Low Risk
80,83,14,5,887.3100000000001,3,3,1,331,0,Low Risk
81,84,4,5,3126.02,4,3,3,433,0,Medium Risk
82,85,20,3,380.33,2,1,1,211,2,High Risk
83,86,7,4,1826.25,4,2,2,422,0,High Risk
84,87,20,8,5849.530000000001,2,4,3,243,4,Low Risk
85,88,9,4,161.53,3,2,1,321,0,High Risk
86,89,7,3,3668.81,4,1,3,413,0,Medium Risk
87,90,10,4,2979.57,3,2,2,322,0,High Risk
88,91,3,4,3264.98,4,2,3,423,0,Medium Risk
89,92,18,2,118.65,2,1,1,211,2,High Risk
90,93,13,4,852.45,3,2,1,321,0,High Risk
91,94,6,7,5811.96,4,4,3,443,4,Medium Risk
92,96,3,9,1360.91,4,4,2,442,4,Medium Risk
93,97,9,4,524.99,3,2,1,321,0,High Risk
94,98,5,4,4991.55,4,2,3,423,0,Medium Risk
95,99,4,3,4948.0,4,1,3,413,0,Medium Risk
96,100,13,2,302.15999999999997,3,1,1,311,2,High Risk
97,101,4,7,1633.89,4,4,2,442,4,Medium Risk
98,102,12,3,467.02,3,1,1,311,2,High Risk
99,103,6,1,51.02,4,1,1,411,2,High Risk
100,104,21,1,204.0,2,1,1,211,2,High Risk
101,105,4,1,204.0,4,1,1,411,2,High Risk
102,106,5,6,4606.83,4,4,3,443,4,Medium Risk
103,107,4,4,1200.69,4,2,2,422,0,High Risk
104,108,8,4,2729.33,3,2,2,322,0,High Risk
105,109,2,8,2977.09,4,4,2,442,4,Medium Risk
106,110,6,3,414.38,4,1,1,411,2,High Risk
107,111,6,3,1811.0300000000002,4,1,2,412,2,High Risk
108,112,4,6,9141.3,4,4,4,444,4,Medium Risk
109,113,4,4,2585.84,4,2,2,422,0,High Risk
110,114,2,4,4084.3500000000004,4,2,3,423,0,Medium Risk
111,115,7,5,3178.21,4,3,3,433,0,Medium Risk
112,116,2,7,5082.3,4,4,3,443,4,Medium Risk
113,117,12,3,3033.28,3,1,3,313,0,Low Risk
114,118,4,6,1340.2,4,4,2,442,4,Medium Risk
115,119,3,8,7884.22,4,4,4,444,4,Medium Risk
116,120,3,4,1220.4299999999998,4,2,2,422,0,High Risk
117,121,2,4,854.5799999999999,4,2,1,421,0,High Risk
118,122,11,8,2447.36,3,4,2,342,4,Low Risk
119,123,26,1,324.15,2,1,1,211,2,High Risk
120,124,4,3,4826.01,4,1,3,413,0,Medium Risk
121,125,18,6,4290.35,2,4,3,243,4,Low Risk
122,126,14,4,601.73,3,2,1,321,0,High Risk
123,127,4,3,3155.7999999999997,4,1,3,413,0,Medium Risk
124,128,5,4,3895.3199999999997,4,2,3,423,0,Medium Risk
125,129,2,4,515.8199999999999,4,2,1,421,0,High Risk
126,130,4,3,286.39,4,1,1,411,2,High Risk
127,131,3,3,262.63,4,1,1,411,2,High Risk
128,132,3,4,2645.08,4,2,2,422,0,High Risk
129,133,6,4,3381.63,4,2,3,423,0,Medium Risk
130,134,3,5,2834.8700000000003,4,3,2,432,0,Medium Risk
131,135,7,4,768.3299999999999,4,2,1,421,0,High Risk
132,136,3,6,1089.41,4,4,2,442,4,Medium Risk
133,137,5,5,1496.1699999999998,4,3,2,432,0,Medium Risk
134,138,8,4,4665.65,3,2,3,323,0,Low Risk
135,139,7,2,1876.94,4,1,2,412,2,High Risk
136,140,4,6,6126.71,4,4,3,443,4,Medium Risk
